nohup: ignoring input
=================FLAGS==================
dataset: cifar10
model: ResNet18
mode: FP
batch_size: 500
epochs: 200
grad_scale: 8
seed: 117
log_interval: 100
test_interval: 1
logdir: /mnt/nfsdisk/zyguan/Xmas_xie/neurosim_log/default/ADCprecision=5/batch_size=500/cellBit=4/dataset=cifar10/decreasing_lr=140,180/detect=0/grad_scale=8/inference=0/lr=0.01/mode=FP/model=ResNet18/onoffratio=10/seed=117/subArray=128/t=0/target=0/v=0/vari=0/wl_activate=8/wl_error=8/wl_grad=8/wl_weight=8
lr: 0.01
decreasing_lr: 140,180
wl_weight: 8
wl_grad: 8
wl_activate: 8
wl_error: 8
inference: 0
subArray: 128
ADCprecision: 5
cellBit: 4
onoffratio: 10
vari: 0
t: 0
v: 0
detect: 0
target: 0
========================================
/mnt/nfsdisk/zyguan/Xmas_xie/neurosim_log/default/ADCprecision=5/batch_size=500/cellBit=4/dataset=cifar10/decreasing_lr=140,180/detect=0/grad_scale=8/inference=0/lr=0.01/mode=FP/model=ResNet18/onoffratio=10/seed=117/subArray=128/t=0/target=0/v=0/vari=0/wl_activate=8/wl_error=8/wl_grad=8/wl_weight=8
Building CIFAR-10 data loader with 1 workers
Files already downloaded and verified
Files already downloaded and verified
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
layer36's buffer readDynamicEnergy is: 0pJ
layer36's ic latency is: 0ns
layer36's ic readDynamicEnergy is: 0pJ

************************ Breakdown of Latency and Dynamic Energy *************************

----------- ADC (or S/As and precharger for SRAM) readLatency is : 0ns
----------- Accumulation Circuits (subarray level: adders, shiftAdds; PE/Tile/Global level: accumulation units) readLatency is : 0ns
----------- Other Peripheries (e.g. decoders, mux, switchmatrix, buffers, IC, pooling and activation units) readLatency is : 0ns
----------- ADC (or S/As and precharger for SRAM) readDynamicEnergy is : 0pJ
----------- Accumulation Circuits (subarray level: adders, shiftAdds; PE/Tile/Global level: accumulation units) readDynamicEnergy is : 0pJ
----------- Other Peripheries (e.g. decoders, mux, switchmatrix, buffers, IC, pooling and activation units) readDynamicEnergy is : 0pJ

************************ Breakdown of Latency and Dynamic Energy *************************

-------------------- Estimation of Layer 37 ----------------------
layer37's readLatency is: 105.192ns
layer37's readDynamicEnergy is: 617.609pJ
layer37's leakagePower is: 3.67593uW
layer37's leakageEnergy is: 18.174pJ
layer37's buffer latency is: 75.628ns
layer37's buffer readDynamicEnergy is: 3.99055pJ
layer37's ic latency is: 9.17516ns
layer37's ic readDynamicEnergy is: 208.168pJ

************************ Breakdown of Latency and Dynamic Energy *************************

----------- ADC (or S/As and precharger for SRAM) readLatency is : 8.1557ns
----------- Accumulation Circuits (subarray level: adders, shiftAdds; PE/Tile/Global level: accumulation units) readLatency is : 10.1946ns
----------- Other Peripheries (e.g. decoders, mux, switchmatrix, buffers, IC, pooling and activation units) readLatency is : 86.8421ns
----------- ADC (or S/As and precharger for SRAM) readDynamicEnergy is : 302.898pJ
----------- Accumulation Circuits (subarray level: adders, shiftAdds; PE/Tile/Global level: accumulation units) readDynamicEnergy is : 42.6132pJ
----------- Other Peripheries (e.g. decoders, mux, switchmatrix, buffers, IC, pooling and activation units) readDynamicEnergy is : 272.098pJ

************************ Breakdown of Latency and Dynamic Energy *************************

-------------------- Estimation of Layer 38 ----------------------
layer38's readLatency is: 0ns
layer38's readDynamicEnergy is: 0pJ
layer38's leakagePower is: 1.07761uW
layer38's leakageEnergy is: 0pJ
layer38's buffer latency is: 0ns
layer38's buffer readDynamicEnergy is: 0pJ
layer38's ic latency is: 0ns
layer38's ic readDynamicEnergy is: 0pJ

************************ Breakdown of Latency and Dynamic Energy *************************

----------- ADC (or S/As and precharger for SRAM) readLatency is : 0ns
----------- Accumulation Circuits (subarray level: adders, shiftAdds; PE/Tile/Global level: accumulation units) readLatency is : 0ns
----------- Other Peripheries (e.g. decoders, mux, switchmatrix, buffers, IC, pooling and activation units) readLatency is : 0ns
----------- ADC (or S/As and precharger for SRAM) readDynamicEnergy is : 0pJ
----------- Accumulation Circuits (subarray level: adders, shiftAdds; PE/Tile/Global level: accumulation units) readDynamicEnergy is : 0pJ
----------- Other Peripheries (e.g. decoders, mux, switchmatrix, buffers, IC, pooling and activation units) readDynamicEnergy is : 0pJ

************************ Breakdown of Latency and Dynamic Energy *************************

-------------------- Estimation of Layer 39 ----------------------
layer39's readLatency is: 0ns
layer39's readDynamicEnergy is: 0pJ
layer39's leakagePower is: 4.81651uW
layer39's leakageEnergy is: 0pJ
layer39's buffer latency is: 0ns
layer39's buffer readDynamicEnergy is: 0pJ
layer39's ic latency is: 0ns
layer39's ic readDynamicEnergy is: 0pJ

************************ Breakdown of Latency and Dynamic Energy *************************

----------- ADC (or S/As and precharger for SRAM) readLatency is : 0ns
----------- Accumulation Circuits (subarray level: adders, shiftAdds; PE/Tile/Global level: accumulation units) readLatency is : 0ns
----------- Other Peripheries (e.g. decoders, mux, switchmatrix, buffers, IC, pooling and activation units) readLatency is : 0ns
----------- ADC (or S/As and precharger for SRAM) readDynamicEnergy is : 0pJ
----------- Accumulation Circuits (subarray level: adders, shiftAdds; PE/Tile/Global level: accumulation units) readDynamicEnergy is : 0pJ
----------- Other Peripheries (e.g. decoders, mux, switchmatrix, buffers, IC, pooling and activation units) readDynamicEnergy is : 0pJ

************************ Breakdown of Latency and Dynamic Energy *************************

-------------------- Estimation of Layer 40 ----------------------
layer40's readLatency is: 412.391ns
layer40's readDynamicEnergy is: 2204.38pJ
layer40's leakagePower is: 10.6627uW
layer40's leakageEnergy is: 206.669pJ
layer40's buffer latency is: 217.938ns
layer40's buffer readDynamicEnergy is: 58.3223pJ
layer40's ic latency is: 12.9887ns
layer40's ic readDynamicEnergy is: 504.167pJ

************************ Breakdown of Latency and Dynamic Energy *************************

----------- ADC (or S/As and precharger for SRAM) readLatency is : 65.2456ns
----------- Accumulation Circuits (subarray level: adders, shiftAdds; PE/Tile/Global level: accumulation units) readLatency is : 114.18ns
----------- Other Peripheries (e.g. decoders, mux, switchmatrix, buffers, IC, pooling and activation units) readLatency is : 232.966ns
----------- ADC (or S/As and precharger for SRAM) readDynamicEnergy is : 75.3872pJ
----------- Accumulation Circuits (subarray level: adders, shiftAdds; PE/Tile/Global level: accumulation units) readDynamicEnergy is : 809.139pJ
----------- Other Peripheries (e.g. decoders, mux, switchmatrix, buffers, IC, pooling and activation units) readDynamicEnergy is : 1319.85pJ

************************ Breakdown of Latency and Dynamic Energy *************************

-------------------- Estimation of Layer 41 ----------------------
layer41's readLatency is: 557.778ns
layer41's readDynamicEnergy is: 1950.72pJ
layer41's leakagePower is: 10.6627uW
layer41's leakageEnergy is: 279.53pJ
layer41's buffer latency is: 420.981ns
layer41's buffer readDynamicEnergy is: 30.4116pJ
layer41's ic latency is: 28.7337ns
layer41's ic readDynamicEnergy is: 1080.96pJ

************************ Breakdown of Latency and Dynamic Energy *************************

----------- ADC (or S/As and precharger for SRAM) readLatency is : 32.6228ns
----------- Accumulation Circuits (subarray level: adders, shiftAdds; PE/Tile/Global level: accumulation units) readLatency is : 73.4013ns
----------- Other Peripheries (e.g. decoders, mux, switchmatrix, buffers, IC, pooling and activation units) readLatency is : 451.754ns
----------- ADC (or S/As and precharger for SRAM) readDynamicEnergy is : 33.0856pJ
----------- Accumulation Circuits (subarray level: adders, shiftAdds; PE/Tile/Global level: accumulation units) readDynamicEnergy is : 425.62pJ
----------- Other Peripheries (e.g. decoders, mux, switchmatrix, buffers, IC, pooling and activation units) readDynamicEnergy is : 1492.02pJ

************************ Breakdown of Latency and Dynamic Energy *************************

-------------------- Estimation of Layer 42 ----------------------
layer42's readLatency is: 412.391ns
layer42's readDynamicEnergy is: 2204.38pJ
layer42's leakagePower is: 10.6627uW
layer42's leakageEnergy is: 206.669pJ
layer42's buffer latency is: 217.938ns
layer42's buffer readDynamicEnergy is: 58.3223pJ
layer42's ic latency is: 12.9887ns
layer42's ic readDynamicEnergy is: 504.167pJ

************************ Breakdown of Latency and Dynamic Energy *************************

----------- ADC (or S/As and precharger for SRAM) readLatency is : 65.2456ns
----------- Accumulation Circuits (subarray level: adders, shiftAdds; PE/Tile/Global level: accumulation units) readLatency is : 114.18ns
----------- Other Peripheries (e.g. decoders, mux, switchmatrix, buffers, IC, pooling and activation units) readLatency is : 232.966ns
----------- ADC (or S/As and precharger for SRAM) readDynamicEnergy is : 75.3872pJ
----------- Accumulation Circuits (subarray level: adders, shiftAdds; PE/Tile/Global level: accumulation units) readDynamicEnergy is : 809.139pJ
----------- Other Peripheries (e.g. decoders, mux, switchmatrix, buffers, IC, pooling and activation units) readDynamicEnergy is : 1319.85pJ

************************ Breakdown of Latency and Dynamic Energy *************************

-------------------- Estimation of Layer 43 ----------------------
layer43's readLatency is: 557.778ns
layer43's readDynamicEnergy is: 1950.72pJ
layer43's leakagePower is: 10.6627uW
layer43's leakageEnergy is: 279.53pJ
layer43's buffer latency is: 420.981ns
layer43's buffer readDynamicEnergy is: 30.4116pJ
layer43's ic latency is: 28.7337ns
layer43's ic readDynamicEnergy is: 1080.96pJ

************************ Breakdown of Latency and Dynamic Energy *************************

----------- ADC (or S/As and precharger for SRAM) readLatency is : 32.6228ns
----------- Accumulation Circuits (subarray level: adders, shiftAdds; PE/Tile/Global level: accumulation units) readLatency is : 73.4013ns
----------- Other Peripheries (e.g. decoders, mux, switchmatrix, buffers, IC, pooling and activation units) readLatency is : 451.754ns
----------- ADC (or S/As and precharger for SRAM) readDynamicEnergy is : 33.0856pJ
----------- Accumulation Circuits (subarray level: adders, shiftAdds; PE/Tile/Global level: accumulation units) readDynamicEnergy is : 425.62pJ
----------- Other Peripheries (e.g. decoders, mux, switchmatrix, buffers, IC, pooling and activation units) readDynamicEnergy is : 1492.02pJ

************************ Breakdown of Latency and Dynamic Energy *************************

-------------------- Estimation of Layer 44 ----------------------
layer44's readLatency is: 412.391ns
layer44's readDynamicEnergy is: 2204.38pJ
layer44's leakagePower is: 10.6627uW
layer44's leakageEnergy is: 206.669pJ
layer44's buffer latency is: 217.938ns
layer44's buffer readDynamicEnergy is: 58.3223pJ
layer44's ic latency is: 12.9887ns
layer44's ic readDynamicEnergy is: 504.167pJ

************************ Breakdown of Latency and Dynamic Energy *************************

----------- ADC (or S/As and precharger for SRAM) readLatency is : 65.2456ns
----------- Accumulation Circuits (subarray level: adders, shiftAdds; PE/Tile/Global level: accumulation units) readLatency is : 114.18ns
----------- Other Peripheries (e.g. decoders, mux, switchmatrix, buffers, IC, pooling and activation units) readLatency is : 232.966ns
----------- ADC (or S/As and precharger for SRAM) readDynamicEnergy is : 75.3872pJ
----------- Accumulation Circuits (subarray level: adders, shiftAdds; PE/Tile/Global level: accumulation units) readDynamicEnergy is : 809.139pJ
----------- Other Peripheries (e.g. decoders, mux, switchmatrix, buffers, IC, pooling and activation units) readDynamicEnergy is : 1319.85pJ

************************ Breakdown of Latency and Dynamic Energy *************************

-------------------- Estimation of Layer 45 ----------------------
layer45's readLatency is: 557.778ns
layer45's readDynamicEnergy is: 1950.72pJ
layer45's leakagePower is: 10.6627uW
layer45's leakageEnergy is: 279.53pJ
layer45's buffer latency is: 420.981ns
layer45's buffer readDynamicEnergy is: 30.4116pJ
layer45's ic latency is: 28.7337ns
layer45's ic readDynamicEnergy is: 1080.96pJ

************************ Breakdown of Latency and Dynamic Energy *************************

----------- ADC (or S/As and precharger for SRAM) readLatency is : 32.6228ns
----------- Accumulation Circuits (subarray level: adders, shiftAdds; PE/Tile/Global level: accumulation units) readLatency is : 73.4013ns
----------- Other Peripheries (e.g. decoders, mux, switchmatrix, buffers, IC, pooling and activation units) readLatency is : 451.754ns
----------- ADC (or S/As and precharger for SRAM) readDynamicEnergy is : 33.0856pJ
----------- Accumulation Circuits (subarray level: adders, shiftAdds; PE/Tile/Global level: accumulation units) readDynamicEnergy is : 425.62pJ
----------- Other Peripheries (e.g. decoders, mux, switchmatrix, buffers, IC, pooling and activation units) readDynamicEnergy is : 1492.02pJ

************************ Breakdown of Latency and Dynamic Energy *************************

-------------------- Estimation of Layer 46 ----------------------
layer46's readLatency is: 412.391ns
layer46's readDynamicEnergy is: 2204.38pJ
layer46's leakagePower is: 10.6627uW
layer46's leakageEnergy is: 206.669pJ
layer46's buffer latency is: 217.938ns
layer46's buffer readDynamicEnergy is: 58.3223pJ
layer46's ic latency is: 12.9887ns
layer46's ic readDynamicEnergy is: 504.167pJ

************************ Breakdown of Latency and Dynamic Energy *************************

----------- ADC (or S/As and precharger for SRAM) readLatency is : 65.2456ns
----------- Accumulation Circuits (subarray level: adders, shiftAdds; PE/Tile/Global level: accumulation units) readLatency is : 114.18ns
----------- Other Peripheries (e.g. decoders, mux, switchmatrix, buffers, IC, pooling and activation units) readLatency is : 232.966ns
----------- ADC (or S/As and precharger for SRAM) readDynamicEnergy is : 75.3872pJ
----------- Accumulation Circuits (subarray level: adders, shiftAdds; PE/Tile/Global level: accumulation units) readDynamicEnergy is : 809.139pJ
----------- Other Peripheries (e.g. decoders, mux, switchmatrix, buffers, IC, pooling and activation units) readDynamicEnergy is : 1319.85pJ

************************ Breakdown of Latency and Dynamic Energy *************************

-------------------- Estimation of Layer 47 ----------------------
layer47's readLatency is: 557.778ns
layer47's readDynamicEnergy is: 1950.72pJ
layer47's leakagePower is: 10.6627uW
layer47's leakageEnergy is: 279.53pJ
layer47's buffer latency is: 420.981ns
layer47's buffer readDynamicEnergy is: 30.4116pJ
layer47's ic latency is: 28.7337ns
layer47's ic readDynamicEnergy is: 1080.96pJ

************************ Breakdown of Latency and Dynamic Energy *************************

----------- ADC (or S/As and precharger for SRAM) readLatency is : 32.6228ns
----------- Accumulation Circuits (subarray level: adders, shiftAdds; PE/Tile/Global level: accumulation units) readLatency is : 73.4013ns
----------- Other Peripheries (e.g. decoders, mux, switchmatrix, buffers, IC, pooling and activation units) readLatency is : 451.754ns
----------- ADC (or S/As and precharger for SRAM) readDynamicEnergy is : 33.0856pJ
----------- Accumulation Circuits (subarray level: adders, shiftAdds; PE/Tile/Global level: accumulation units) readDynamicEnergy is : 425.62pJ
----------- Other Peripheries (e.g. decoders, mux, switchmatrix, buffers, IC, pooling and activation units) readDynamicEnergy is : 1492.02pJ

************************ Breakdown of Latency and Dynamic Energy *************************

-------------------- Estimation of Layer 48 ----------------------
layer48's readLatency is: 98.4955ns
layer48's readDynamicEnergy is: 416.761pJ
layer48's leakagePower is: 3.67593uW
layer48's leakageEnergy is: 17.0169pJ
layer48's buffer latency is: 69.3771ns
layer48's buffer readDynamicEnergy is: 2.54278pJ
layer48's ic latency is: 8.72914ns
layer48's ic readDynamicEnergy is: 207.791pJ

************************ Breakdown of Latency and Dynamic Energy *************************

----------- ADC (or S/As and precharger for SRAM) readLatency is : 8.1557ns
----------- Accumulation Circuits (subarray level: adders, shiftAdds; PE/Tile/Global level: accumulation units) readLatency is : 10.1946ns
----------- Other Peripheries (e.g. decoders, mux, switchmatrix, buffers, IC, pooling and activation units) readLatency is : 80.1452ns
----------- ADC (or S/As and precharger for SRAM) readDynamicEnergy is : 113.226pJ
----------- Accumulation Circuits (subarray level: adders, shiftAdds; PE/Tile/Global level: accumulation units) readDynamicEnergy is : 42.6132pJ
----------- Other Peripheries (e.g. decoders, mux, switchmatrix, buffers, IC, pooling and activation units) readDynamicEnergy is : 260.922pJ

************************ Breakdown of Latency and Dynamic Energy *************************

------------------------------ Summary --------------------------------

ChipArea : 1.94151e+07um^2
Chip total CIM array : 497868um^2
Total IC Area on chip (Global and Tile/PE local): 5.1608e+06um^2
Total ADC (or S/As and precharger for SRAM) Area on chip : 4.7196e+06um^2
Total Accumulation Circuits (subarray level: adders, shiftAdds; PE/Tile/Global level: accumulation units) on chip : 2.19001e+06um^2
Other Peripheries (e.g. decoders, mux, switchmatrix, buffers, pooling and activation units) : 6.84684e+06um^2

Chip clock period is: 2.03892ns
Chip layer-by-layer readLatency (per image) is: 300481ns
Chip total readDynamicEnergy is: 862038pJ
Chip total leakage Energy is: 111531pJ
Chip total leakage Power is: 322.866uW
Chip buffer readLatency is: 224870ns
Chip buffer readDynamicEnergy is: 26453.5pJ
Chip ic readLatency is: 12443ns
Chip ic readDynamicEnergy is: 332388pJ

************************ Breakdown of Latency and Dynamic Energy *************************

----------- ADC (or S/As and precharger for SRAM) readLatency is : 21066.2ns
----------- Accumulation Circuits (subarray level: adders, shiftAdds; PE/Tile/Global level: accumulation units) readLatency is : 41502.3ns
----------- Other Peripheries (e.g. decoders, mux, switchmatrix, buffers, IC, pooling and activation units) readLatency is : 237912ns
----------- ADC (or S/As and precharger for SRAM) readDynamicEnergy is : 44688.8pJ
----------- Accumulation Circuits (subarray level: adders, shiftAdds; PE/Tile/Global level: accumulation units) readDynamicEnergy is : 240015pJ
----------- Other Peripheries (e.g. decoders, mux, switchmatrix, buffers, IC, pooling and activation units) readDynamicEnergy is : 577334pJ

************************ Breakdown of Latency and Dynamic Energy *************************


----------------------------- Performance -------------------------------
Energy Efficiency TOPS/W (Layer-by-Layer Process): 19.1454
Throughput TOPS (Layer-by-Layer Process): 0.0756788
Throughput FPS (Layer-by-Layer Process): 3328
Compute efficiency TOPS/mm^2 (Layer-by-Layer Process): 0.00389793
-------------------------------------- Hardware Performance Done --------------------------------------

------------------------------ Simulation Performance --------------------------------
Total Run-time of NeuroSim: 4 seconds
------------------------------ Simulation Performance --------------------------------
quantize layer  Fconv 1650986486.6560304
quantize layer  Fconv 1650986486.9920828
quantize layer  Fconv 1650986487.3332825
quantize layer  Fconv 1650986487.6792908
quantize layer  Fconv 1650986487.7227616
quantize layer  Fconv 1650986487.874322
quantize layer  Fconv 1650986487.954674
quantize layer  Fconv 1650986487.9886146
quantize layer  Fconv 1650986488.0688655
quantize layer  Fconv 1650986488.1020212
quantize layer  Fconv 1650986488.1817398
quantize layer  Fconv 1650986488.2149363
quantize layer  Fconv 1650986488.2937818
quantize layer  Fconv 1650986488.3270853
quantize layer  Fconv 1650986488.4073408
quantize layer  Fconv 1650986488.6767647
quantize layer  Fconv 1650986488.710901
quantize layer  Fconv 1650986489.1871386
quantize layer  Fconv 1650986489.3949056
quantize layer  Fconv 1650986489.422836
quantize layer  Fconv 1650986489.498888
quantize layer  Fconv 1650986489.6286669
quantize layer  Fconv 1650986489.7068536
quantize layer  Fconv 1650986489.7337384
quantize layer  Fconv 1650986489.8108423
quantize layer  Fconv 1650986489.8395708
quantize layer  Fconv 1650986490.0187738
quantize layer  Fconv 1650986490.0356233
quantize layer  Fconv 1650986490.047483
quantize layer  Fconv 1650986490.0925074
quantize layer  Fconv 1650986490.1023982
quantize layer  Fconv 1650986490.1067922
quantize layer  Fconv 1650986490.1341927
quantize layer  Fconv 1650986490.2267823
quantize layer  Fconv 1650986490.237743
quantize layer  Fconv 1650986490.241472
quantize layer  Fconv 1650986490.2491121
quantize layer  Fconv 1650986490.3210928
quantize layer  Fconv 1650986490.3326116
quantize layer  Fconv 1650986490.343763
quantize layer  Fconv 1650986490.349514
quantize layer  Fconv 1650986490.3579078
quantize layer  Fconv 1650986490.3635507
quantize layer  Fconv 1650986490.3718872
quantize layer  Fconv 1650986490.4379816
quantize layer  Fconv 1650986490.4487903
quantize layer  Fconv 1650986490.4543865
quantize layer  Flinear 1650986490.4629316
